instance,horizon,seed,scorer,surrogate_model,surrogate_min_samples,surrogate_lambda,surrogate_shortlist_multiplier,w,q,level,input_nodes,use_gra_scoring,possible_calls,feasible_successors,predicted_successors,shortlisted_successors,gra_scored_successors,selected_successors,completed_solutions,pool_size,training_samples,model_trained,fit_seconds,best_successor_score,best_completed_score
LR1_DR02_VC01_V6a,120,1,predictive,linear,16,1.0,2,2,1,34,10,false,82,82,82,40,40,19,40,10,1260,true,0.000115271,37809.06631999997,37809.06631999997
LR1_DR02_VC01_V6a,120,1,predictive,linear,16,1.0,2,2,1,35,10,false,88,88,88,40,40,20,40,10,1300,true,0.000114464,37809.06631999997,37809.06631999997
LR1_DR02_VC01_V6a,120,1,predictive,linear,16,1.0,2,2,1,36,10,false,94,94,94,40,40,18,40,10,1340,true,0.000268691,37809.06631999997,37809.06631999997
LR1_DR02_VC01_V6a,120,1,predictive,linear,16,1.0,2,2,1,37,10,false,94,94,94,40,40,17,40,10,1380,true,0.000307854,37809.06631999997,37809.06631999997
LR1_DR02_VC01_V6a,120,1,predictive,linear,16,1.0,2,2,1,38,10,false,88,88,88,40,40,18,40,10,1420,true,0.00025213,37809.06631999997,37809.06631999997
LR1_DR02_VC01_V6a,120,1,predictive,linear,16,1.0,2,2,1,39,10,false,81,81,81,40,40,20,40,10,1460,true,0.000257658,37809.06631999997,37809.06631999997
LR1_DR02_VC01_V6a,120,1,predictive,linear,16,1.0,2,2,1,40,10,false,85,85,85,40,40,20,40,10,1500,true,0.00023627,37809.06631999997,37809.06631999997
LR1_DR02_VC01_V6a,120,1,predictive,linear,16,1.0,2,2,1,41,10,false,91,91,91,40,40,19,40,10,1540,true,0.000210949,37809.06631999997,37809.06631999997
LR1_DR02_VC01_V6a,120,1,predictive,linear,16,1.0,2,2,1,42,10,false,86,86,86,40,40,17,40,10,1580,true,0.000129324,37809.06631999997,37809.06631999997
LR1_DR02_VC01_V6a,120,1,predictive,linear,16,1.0,2,2,1,43,10,false,78,78,78,40,40,17,40,10,1620,true,0.000142435,37809.06631999997,37809.06631999997
LR1_DR02_VC01_V6a,120,1,predictive,linear,16,1.0,2,2,1,44,10,false,78,78,78,40,40,20,40,10,1660,true,0.000143439,37809.06631999997,37809.06631999997
LR1_DR02_VC01_V6a,120,1,predictive,linear,16,1.0,2,2,1,45,10,false,88,88,88,40,40,19,40,10,1700,true,0.00014484,37809.06631999997,37809.06631999997
LR1_DR02_VC01_V6a,120,1,predictive,linear,16,1.0,2,2,1,46,10,false,88,88,88,40,40,19,40,10,1740,true,0.000123774,37809.06631999997,37809.06631999997
LR1_DR02_VC01_V6a,120,1,predictive,linear,16,1.0,2,2,1,47,10,false,84,84,84,40,40,19,40,10,1780,true,0.000169347,37809.06631999997,37809.06631999997
LR1_DR02_VC01_V6a,120,1,predictive,linear,16,1.0,2,2,1,48,10,false,82,82,82,40,40,20,40,10,1820,true,0.000171667,37809.06631999997,37809.06631999997
LR1_DR02_VC01_V6a,120,1,predictive,linear,16,1.0,2,2,1,49,10,false,90,90,90,40,40,20,40,10,1860,true,0.000178743,37809.06631999997,37809.06631999997
LR1_DR02_VC01_V6a,120,1,predictive,linear,16,1.0,2,2,1,50,10,false,82,80,80,40,40,20,40,10,1900,true,0.000177175,35785.54031999998,35785.54031999998
LR1_DR02_VC01_V6a,120,1,predictive,linear,16,1.0,2,2,1,51,10,false,80,74,74,40,40,20,40,10,1940,true,0.000167101,35785.54031999998,35785.54031999998
LR1_DR02_VC01_V6a,120,1,predictive,linear,16,1.0,2,2,1,52,10,false,74,67,67,40,40,20,40,10,1980,true,0.000280432,35785.54031999998,35785.54031999998
LR1_DR02_VC01_V6a,120,1,predictive,linear,16,1.0,2,2,1,53,10,false,84,73,73,40,40,20,40,10,2020,true,0.000183729,33808.98631999998,33808.98631999998
LR1_DR02_VC01_V6a,120,1,predictive,linear,16,1.0,2,2,1,54,10,false,72,48,48,40,40,20,40,10,2060,true,0.000272961,33808.986319999975,33808.986319999975
LR1_DR02_VC01_V6a,120,1,predictive,linear,16,1.0,2,2,1,55,10,false,74,46,46,40,40,20,40,10,2100,true,0.000302414,33808.96631999997,33808.96631999997
LR1_DR02_VC01_V6a,120,1,predictive,linear,16,1.0,2,2,1,56,10,false,78,36,36,36,36,20,36,10,2136,true,0.000492938,33808.96631999997,33808.96631999997
LR1_DR02_VC01_V6a,120,1,predictive,linear,16,1.0,2,2,1,57,10,false,86,24,24,24,24,18,24,10,2160,true,0.000248247,33808.96631999997,33808.96631999997
LR1_DR02_VC01_V6a,120,1,predictive,linear,16,1.0,2,2,1,58,10,false,82,10,10,10,10,10,10,10,2170,true,0.000269894,33808.96631999997,33808.96631999997
LR1_DR02_VC01_V6a,120,1,predictive,linear,16,1.0,2,2,1,59,7,false,63,0,0,0,0,0,0,10,2170,true,0.000188995,Inf,Inf
